   ROM    | Address  |  Source
   3170   |          |  M=D
   3171   |    0     |  @0
   3172   |          |  M=M+1
          |          |        // lt
   3173   |    0     |  @0
   3174   |          |  AM=M-1
   3175   |          |  D=M
   3176   |          |  A=A-1
   3177   |          |  D=M-D
   3178   |          |  M=-1
   3179   |RAM[3183] |  @T9
   3180   |          |  D;JLT
   3181   |    0     |  @0
   3182   |          |  A=M-1
   3183   |          |  M=0
   3184   |ROM[3183] |  (T9)
          |          |        // not
   3184   |    0     |  @0
   3185   |          |  A=M-1
   3186   |          |  M=!M
          |          |        // not
   3187   |    0     |  @0
   3188   |          |  A=M-1
   3189   |          |  M=!M
          |          |        // if-goto Ball.move_FALSE_10
   3190   |    0     |  @0
   3191   |          |  AM=M-1
   3192   |          |  D=M
   3193   |RAM[3238] |  @Ball.move_FALSE_10
   3194   |          |  D;JNE
          |          |        // push constant 4
   3195   |    4     |  @4
   3196   |          |  D=A
   3197   |    0     |  @0
   3198   |          |  A=M
   3199   |          |  M=D
   3200   |    0     |  @0
   3201   |          |  M=M+1
          |          |        // pop this 14
   3202   |    14    |  @14
   3203   |          |  D=A
   3204   |    3     |  @3
   3205   |          |  D=D+M
   3206   | RAM[13]  |  @R13
   3207   |          |  M=D
   3208   |    0     |  @0
   3209   |          |  AM=M-1
   3210   |          |  D=M
   3211   | RAM[13]  |  @R13
   3212   |          |  A=M
   3213   |          |  M=D
          |          |        // push this 13
   3214   |    13    |  @13
   3215   |          |  D=A
   3216   |    3     |  @3
   3217   |          |  A=M
   3218   |          |  A=A+D
   3219   |          |  D=M
   3220   |    0     |  @0
   3221   |          |  A=M
   3222   |          |  M=D
   3223   |    0     |  @0
   3224   |          |  M=M+1
          |          |        // pop this 1
   3225   |    1     |  @1
   3226   |          |  D=A
   3227   |    3     |  @3
   3228   |          |  D=D+M
   3229   | RAM[13]  |  @R13
   3230   |          |  M=D
   3231   |    0     |  @0
   3232   |          |  AM=M-1
   3233   |          |  D=M
   3234   | RAM[13]  |  @R13
   3235   |          |  A=M
   3236   |          |  M=D
          |          |        // goto Ball.move_TRUE_10
   3237   |RAM[3238] |  @Ball.move_TRUE_10
   3238   |          |  0;JMP
          |          |        // label Ball.move_FALSE_10
   3239   |ROM[3238] |  (Ball.move_FALSE_10)
          |          |        // label Ball.move_TRUE_10
   3239   |ROM[3238] |  (Ball.move_TRUE_10)
          |          |        // push pointer 0
   3239   |    3     |  @3
   3240   |          |  D=M
   3241   |    0     |  @0
   3242   |          |  A=M
   3243   |          |  M=D
   3244   |    0     |  @0
   3245   |          |  M=M+1
          |          |        // call Ball.show 1
   3246   |RAM[3294] |  @Ball.show$ret.15
   3247   |          |  D=A
   3248   |    0     |  @0
   3249   |          |  A=M
   3250   |          |  M=D
   3251   |    0     |  @0
   3252   |          |  M=M+1
   3253   |    1     |  @1
   3254   |          |  D=M
   3255   |    0     |  @0
   3256   |          |  A=M
   3257   |          |  M=D
   3258   |    0     |  @0
   3259   |          |  M=M+1
   3260   |    2     |  @2
   3261   |          |  D=M
   3262   |    0     |  @0
   3263   |          |  A=M
   3264   |          |  M=D
   3265   |    0     |  @0
   3266   |          |  M=M+1
   3267   |    3     |  @3
   3268   |          |  D=M
   3269   |    0     |  @0
   3270   |          |  A=M
   3271   |          |  M=D
   3272   |    0     |  @0
   3273   |          |  M=M+1
   3274   |    4     |  @4
   3275   |          |  D=M
   3276   |    0     |  @0
   3277   |          |  A=M
   3278   |          |  M=D
   3279   |    0     |  @0
   3280   |          |  M=M+1
   3281   |    0     |  @0
   3282   |          |  D=M
   3283   |    2     |  @2
   3284   |          |  M=D
   3285   |    6     |  @6
   3286   |          |  D=A
   3287   |    2     |  @2
   3288   |          |  M=M-D
   3289   |    0     |  @0
   3290   |          |  D=M
   3291   |    1     |  @1
   3292   |          |  M=D
   3293   | RAM[574] |  @Ball.show
   3294   |          |  0;JMP
   3295   |ROM[3294] |  (Ball.show$ret.15)
          |          |        // pop temp 0
   3295   |    0     |  @0
   3296   |          |  D=A
   3297   |    5     |  @5
   3298   |          |  D=D+A
   3299   | RAM[13]  |  @R13
   3300   |          |  M=D
   3301   |    0     |  @0
   3302   |          |  AM=M-1
   3303   |          |  D=M
   3304   | RAM[13]  |  @R13
   3305   |          |  A=M
   3306   |          |  M=D
          |          |        // push this 14
   3307   |    14    |  @14
   3308   |          |  D=A
   3309   |    3     |  @3
   3310   |          |  A=M
   3311   |          |  A=A+D
   3312   |          |  D=M
   3313   |    0     |  @0
   3314   |          |  A=M
   3315   |          |  M=D
   3316   |    0     |  @0
   3317   |          |  M=M+1
          |          |        // return
   3318   |    1     |  @1
   3319   |          |  D=M
   3320   |    13    |  @13
   3321   |          |  M=D
   3322   |    5     |  @5
   3323   |          |  D=A
   3324   |    13    |  @13
   3325   |          |  D=M-D
   3326   |          |  A=D
   3327   |          |  D=M
   3328   |    14    |  @14
   3329   |          |  M=D
   3330   |    0     |  @0
   3331   |          |  AM=M-1
   3332   |          |  D=M
   3333   |    2     |  @2
   3334   |          |  A=M
   3335   |          |  M=D
   3336   |    2     |  @2
   3337   |          |  D=M+1
   3338   |    0     |  @0
   3339   |          |  M=D
   3340   |    13    |  @13
   3341   |          |  M=M-1
   3342   |          |  A=M
   3343   |          |  D=M
   3344   |    4     |  @4
   3345   |          |  M=D
   3346   |    13    |  @13
   3347   |          |  M=M-1
   3348   |          |  A=M
   3349   |          |  D=M
   3350   |    3     |  @3
   3351   |          |  M=D
   3352   |    13    |  @13
   3353   |          |  M=M-1
   3354   |          |  A=M
   3355   |          |  D=M
   3356   |    2     |  @2
   3357   |          |  M=D
   3358   |    13    |  @13
   3359   |          |  M=M-1
   3360   |          |  A=M
   3361   |          |  D=M
   3362   |    1     |  @1
   3363   |          |  M=D
   3364   |    14    |  @14
   3365   |          |  A=M
   3366   |          |  0;JMP
          |          |        // /**
          |          |        // * Bounces off the current wall: sets the new destination
          |          |        // * of the ball according to the ball's angle and the given
          |          |        // * bouncing direction (-1/0/1=left/center/right or up/center/down).
          |          |        // */
          |          |        // function Ball.bounce 5
   3367   |ROM[3366] |  (Ball.bounce)
   3367   |    0     |  @0
   3368   |          |  D=M
   3369   |    1     |  @1
   3370   |          |  M=D
   3371   |    0     |  @0
   3372   |          |  A=M
   3373   |          |  M=0
   3374   |    0     |  @0
   3375   |          |  M=M+1
   3376   |    0     |  @0
   3377   |          |  A=M
   3378   |          |  M=0
   3379   |    0     |  @0
   3380   |          |  M=M+1
   3381   |    0     |  @0
   3382   |          |  A=M
   3383   |          |  M=0
   3384   |    0     |  @0
   3385   |          |  M=M+1
   3386   |    0     |  @0
   3387   |          |  A=M
   3388   |          |  M=0
   3389   |    0     |  @0
   3390   |          |  M=M+1
   3391   |    0     |  @0
   3392   |          |  A=M
   3393   |          |  M=0
   3394   |    0     |  @0
   3395   |          |  M=M+1
          |          |        // /*
          |          |        // ARG    Ball this              -> argument 0
          |          |        // ARG    int  bouncingDirection -> argument 1
          |          |        // VAR    int  newx              -> local    0
          |          |        // VAR    int  newy              -> local    1
          |          |        // VAR    int  divLengthx        -> local    2
          |          |        // VAR    int  divLengthy        -> local    3
          |          |        // VAR    int  factor            -> local    4
          |          |        // */
          |          |        // push argument 0
   3396   |    0     |  @0
   3397   |          |  D=A
   3398   |    2     |  @2
   3399   |          |  A=M
   3400   |          |  A=A+D
   3401   |          |  D=M
   3402   |    0     |  @0
   3403   |          |  A=M
   3404   |          |  M=D
   3405   |    0     |  @0
   3406   |          |  M=M+1
          |          |        // pop pointer 0
   3407   |    0     |  @0
   3408   |          |  AM=M-1
   3409   |          |  D=M
   3410   |    3     |  @3
   3411   |          |  M=D
          |          |        // push this 2
   3412   |    2     |  @2
   3413   |          |  D=A
   3414   |    3     |  @3
   3415   |          |  A=M
   3416   |          |  A=A+D
   3417   |          |  D=M
   3418   |    0     |  @0
   3419   |          |  A=M
   3420   |          |  M=D
   3421   |    0     |  @0
   3422   |          |  M=M+1
          |          |        // push constant 10
   3423   |    10    |  @10
   3424   |          |  D=A
   3425   |    0     |  @0
   3426   |          |  A=M
   3427   |          |  M=D
   3428   |    0     |  @0
   3429   |          |  M=M+1
          |          |        // call Math.divide 2
   3430   |RAM[3478] |  @Math.divide$ret.16
   3431   |          |  D=A
   3432   |    0     |  @0
   3433   |          |  A=M
   3434   |          |  M=D
   3435   |    0     |  @0
   3436   |          |  M=M+1
   3437   |    1     |  @1
   3438   |          |  D=M
   3439   |    0     |  @0
   3440   |          |  A=M
   3441   |          |  M=D
   3442   |    0     |  @0
   3443   |          |  M=M+1
   3444   |    2     |  @2
   3445   |          |  D=M
   3446   |    0     |  @0
   3447   |          |  A=M
   3448   |          |  M=D
   3449   |    0     |  @0
   3450   |          |  M=M+1
   3451   |    3     |  @3
   3452   |          |  D=M
   3453   |    0     |  @0
   3454   |          |  A=M
   3455   |          |  M=D
   3456   |    0     |  @0
   3457   |          |  M=M+1
   3458   |    4     |  @4
   3459   |          |  D=M
   3460   |    0     |  @0
   3461   |          |  A=M
   3462   |          |  M=D
   3463   |    0     |  @0
   3464   |          |  M=M+1
   3465   |    0     |  @0
   3466   |          |  D=M
   3467   |    2     |  @2
   3468   |          |  M=D
   3469   |    7     |  @7
   3470   |          |  D=A
   3471   |    2     |  @2
   3472   |          |  M=M-D
   3473   |    0     |  @0
   3474   |          |  D=M
   3475   |    1     |  @1
   3476   |          |  M=D
   3477   | RAM[23]  |  @Math.divide
   3478   |          |  0;JMP
   3479   |ROM[3478] |  (Math.divide$ret.16)
          |          |        // pop local 2
   3479   |    2     |  @2
   3480   |          |  D=A
   3481   |    1     |  @1
   3482   |          |  D=D+M
   3483   | RAM[13]  |  @R13
   3484   |          |  M=D
   3485   |    0     |  @0
   3486   |          |  AM=M-1
   3487   |          |  D=M
   3488   | RAM[13]  |  @R13
   3489   |          |  A=M
   3490   |          |  M=D
          |          |        // push this 3
   3491   |    3     |  @3
   3492   |          |  D=A
   3493   |    3     |  @3
   3494   |          |  A=M
   3495   |          |  A=A+D
   3496   |          |  D=M
   3497   |    0     |  @0
   3498   |          |  A=M
   3499   |          |  M=D
   3500   |    0     |  @0
   3501   |          |  M=M+1
          |          |        // push constant 10
   3502   |    10    |  @10
   3503   |          |  D=A
   3504   |    0     |  @0
   3505   |          |  A=M
   3506   |          |  M=D
   3507   |    0     |  @0
   3508   |          |  M=M+1
          |          |        // call Math.divide 2
   3509   |RAM[3557] |  @Math.divide$ret.17
   3510   |          |  D=A
   3511   |    0     |  @0
   3512   |          |  A=M
   3513   |          |  M=D
   3514   |    0     |  @0
   3515   |          |  M=M+1
   3516   |    1     |  @1
   3517   |          |  D=M
   3518   |    0     |  @0
   3519   |          |  A=M
   3520   |          |  M=D
   3521   |    0     |  @0
   3522   |          |  M=M+1
   3523   |    2     |  @2
   3524   |          |  D=M
   3525   |    0     |  @0
   3526   |          |  A=M
   3527   |          |  M=D
   3528   |    0     |  @0
   3529   |          |  M=M+1
   3530   |    3     |  @3
   3531   |          |  D=M
   3532   |    0     |  @0
   3533   |          |  A=M
   3534   |          |  M=D
   3535   |    0     |  @0
   3536   |          |  M=M+1
   3537   |    4     |  @4
   3538   |          |  D=M
   3539   |    0     |  @0
   3540   |          |  A=M
   3541   |          |  M=D
   3542   |    0     |  @0
   3543   |          |  M=M+1
   3544   |    0     |  @0
   3545   |          |  D=M
   3546   |    2     |  @2
   3547   |          |  M=D
   3548   |    7     |  @7
   3549   |          |  D=A
   3550   |    2     |  @2
   3551   |          |  M=M-D
   3552   |    0     |  @0
   3553   |          |  D=M
   3554   |    1     |  @1
   3555   |          |  M=D
   3556   | RAM[23]  |  @Math.divide
   3557   |          |  0;JMP
   3558   |ROM[3557] |  (Math.divide$ret.17)
          |          |        // pop local 3
   3558   |    3     |  @3
   3559   |          |  D=A
   3560   |    1     |  @1
   3561   |          |  D=D+M
   3562   | RAM[13]  |  @R13
   3563   |          |  M=D
   3564   |    0     |  @0
   3565   |          |  AM=M-1
   3566   |          |  D=M
   3567   | RAM[13]  |  @R13
   3568   |          |  A=M
   3569   |          |  M=D
          |          |        // push argument 1
   3570   |    1     |  @1
   3571   |          |  D=A
   3572   |    2     |  @2
   3573   |          |  A=M
   3574   |          |  A=A+D
   3575   |          |  D=M
   3576   |    0     |  @0
   3577   |          |  A=M
   3578   |          |  M=D
   3579   |    0     |  @0
   3580   |          |  M=M+1
          |          |        // push constant 0
   3581   |    0     |  @0
   3582   |          |  D=A
   3583   |    0     |  @0
   3584   |          |  A=M
   3585   |          |  M=D
   3586   |    0     |  @0
   3587   |          |  M=M+1
          |          |        // eq
   3588   |    0     |  @0
   3589   |          |  AM=M-1
   3590   |          |  D=M
   3591   |          |  A=A-1
   3592   |          |  D=M-D
   3593   |          |  M=-1
   3594   |RAM[3598] |  @T10
   3595   |          |  D;JEQ
   3596   |    0     |  @0
   3597   |          |  A=M-1
   3598   |          |  M=0
   3599   |ROM[3598] |  (T10)
          |          |        // not
   3599   |    0     |  @0
   3600   |          |  A=M-1
   3601   |          |  M=!M
          |          |        // if-goto Ball.bounce_FALSE_0
   3602   |    0     |  @0
   3603   |          |  AM=M-1
   3604   |          |  D=M
   3605   |RAM[3627] |  @Ball.bounce_FALSE_0
   3606   |          |  D;JNE
          |          |        // push constant 10
   3607   |    10    |  @10
   3608   |          |  D=A
   3609   |    0     |  @0
   3610   |          |  A=M
   3611   |          |  M=D
   3612   |    0     |  @0
   3613   |          |  M=M+1
          |          |        // pop local 4
   3614   |    4     |  @4
   3615   |          |  D=A
   3616   |    1     |  @1
   3617   |          |  D=D+M
   3618   | RAM[13]  |  @R13
   3619   |          |  M=D
   3620   |    0     |  @0
   3621   |          |  AM=M-1
   3622   |          |  D=M
   3623   | RAM[13]  |  @R13
   3624   |          |  A=M
   3625   |          |  M=D
          |          |        // goto Ball.bounce_TRUE_0
   3626   |RAM[3812] |  @Ball.bounce_TRUE_0
   3627   |          |  0;JMP
          |          |        // label Ball.bounce_FALSE_0
   3628   |ROM[3627] |  (Ball.bounce_FALSE_0)
          |          |        // push this 2
   3628   |    2     |  @2
   3629   |          |  D=A
   3630   |    3     |  @3
   3631   |          |  A=M
   3632   |          |  A=A+D
   3633   |          |  D=M
   3634   |    0     |  @0
   3635   |          |  A=M
   3636   |          |  M=D
   3637   |    0     |  @0
   3638   |          |  M=M+1
          |          |        // push constant 0
   3639   |    0     |  @0
   3640   |          |  D=A
   3641   |    0     |  @0
   3642   |          |  A=M
   3643   |          |  M=D
   3644   |    0     |  @0
   3645   |          |  M=M+1
          |          |        // lt
   3646   |    0     |  @0
   3647   |          |  AM=M-1
   3648   |          |  D=M
   3649   |          |  A=A-1
   3650   |          |  D=M-D
   3651   |          |  M=-1
   3652   |RAM[3656] |  @T11
   3653   |          |  D;JLT
   3654   |    0     |  @0
   3655   |          |  A=M-1
   3656   |          |  M=0
   3657   |ROM[3656] |  (T11)
          |          |        // not
   3657   |    0     |  @0
   3658   |          |  A=M-1
   3659   |          |  M=!M
          |          |        // push argument 1
   3660   |    1     |  @1
   3661   |          |  D=A
   3662   |    2     |  @2
   3663   |          |  A=M
   3664   |          |  A=A+D
   3665   |          |  D=M
   3666   |    0     |  @0
   3667   |          |  A=M
   3668   |          |  M=D
   3669   |    0     |  @0
   3670   |          |  M=M+1
          |          |        // push constant 1
   3671   |    1     |  @1
   3672   |          |  D=A
   3673   |    0     |  @0
   3674   |          |  A=M
   3675   |          |  M=D
   3676   |    0     |  @0
   3677   |          |  M=M+1
          |          |        // eq
   3678   |    0     |  @0
   3679   |          |  AM=M-1
   3680   |          |  D=M
   3681   |          |  A=A-1
   3682   |          |  D=M-D
   3683   |          |  M=-1
   3684   |RAM[3688] |  @T12
   3685   |          |  D;JEQ
   3686   |    0     |  @0
   3687   |          |  A=M-1
   3688   |          |  M=0
   3689   |ROM[3688] |  (T12)
          |          |        // and
   3689   |    0     |  @0
   3690   |          |  AM=M-1
   3691   |          |  D=M
   3692   |          |  A=A-1
   3693   |          |  M=M&D
          |          |        // push this 2
   3694   |    2     |  @2
   3695   |          |  D=A
   3696   |    3     |  @3
   3697   |          |  A=M
   3698   |          |  A=A+D
   3699   |          |  D=M
   3700   |    0     |  @0
   3701   |          |  A=M
   3702   |          |  M=D
   3703   |    0     |  @0
   3704   |          |  M=M+1
          |          |        // push constant 0
   3705   |    0     |  @0
   3706   |          |  D=A
   3707   |    0     |  @0
   3708   |          |  A=M
   3709   |          |  M=D
   3710   |    0     |  @0
   3711   |          |  M=M+1
          |          |        // lt
   3712   |    0     |  @0
   3713   |          |  AM=M-1
   3714   |          |  D=M
   3715   |          |  A=A-1
   3716   |          |  D=M-D
   3717   |          |  M=-1
   3718   |RAM[3722] |  @T13
   3719   |          |  D;JLT
   3720   |    0     |  @0
   3721   |          |  A=M-1
   3722   |          |  M=0
   3723   |ROM[3722] |  (T13)
          |          |        // push argument 1
   3723   |    1     |  @1
   3724   |          |  D=A
   3725   |    2     |  @2
   3726   |          |  A=M
   3727   |          |  A=A+D
   3728   |          |  D=M
   3729   |    0     |  @0
   3730   |          |  A=M
   3731   |          |  M=D
   3732   |    0     |  @0
   3733   |          |  M=M+1
          |          |        // push constant 1
   3734   |    1     |  @1
   3735   |          |  D=A
   3736   |    0     |  @0
   3737   |          |  A=M
   3738   |          |  M=D
   3739   |    0     |  @0
   3740   |          |  M=M+1
          |          |        // neg
   3741   |    0     |  @0
   3742   |          |  A=M-1
   3743   |          |  M=-M
          |          |        // eq
   3744   |    0     |  @0
   3745   |          |  AM=M-1
   3746   |          |  D=M
   3747   |          |  A=A-1
   3748   |          |  D=M-D
   3749   |          |  M=-1
   3750   |RAM[3754] |  @T14
   3751   |          |  D;JEQ
   3752   |    0     |  @0
   3753   |          |  A=M-1
   3754   |          |  M=0
   3755   |ROM[3754] |  (T14)
          |          |        // and
   3755   |    0     |  @0
   3756   |          |  AM=M-1
   3757   |          |  D=M
   3758   |          |  A=A-1
   3759   |          |  M=M&D
          |          |        // or
   3760   |    0     |  @0
   3761   |          |  AM=M-1
   3762   |          |  D=M
   3763   |          |  A=A-1
   3764   |          |  M=M|D
          |          |        // not
   3765   |    0     |  @0
   3766   |          |  A=M-1
   3767   |          |  M=!M
          |          |        // if-goto Ball.bounce_FALSE_1
   3768   |    0     |  @0
   3769   |          |  AM=M-1
   3770   |          |  D=M
   3771   |RAM[3793] |  @Ball.bounce_FALSE_1
   3772   |          |  D;JNE
          |          |        // push constant 20
   3773   |    20    |  @20
   3774   |          |  D=A
   3775   |    0     |  @0
   3776   |          |  A=M
   3777   |          |  M=D
   3778   |    0     |  @0
   3779   |          |  M=M+1
          |          |        // pop local 4
   3780   |    4     |  @4
   3781   |          |  D=A
   3782   |    1     |  @1
   3783   |          |  D=D+M
   3784   | RAM[13]  |  @R13
   3785   |          |  M=D
   3786   |    0     |  @0
   3787   |          |  AM=M-1
   3788   |          |  D=M
   3789   | RAM[13]  |  @R13
   3790   |          |  A=M
   3791   |          |  M=D
          |          |        // goto Ball.bounce_TRUE_1
   3792   |RAM[3812] |  @Ball.bounce_TRUE_1
   3793   |          |  0;JMP
          |          |        // label Ball.bounce_FALSE_1
   3794   |ROM[3793] |  (Ball.bounce_FALSE_1)
          |          |        // push constant 5
   3794   |    5     |  @5
   3795   |          |  D=A
   3796   |    0     |  @0
   3797   |          |  A=M
   3798   |          |  M=D
   3799   |    0     |  @0
   3800   |          |  M=M+1
          |          |        // pop local 4
   3801   |    4     |  @4
   3802   |          |  D=A
   3803   |    1     |  @1
   3804   |          |  D=D+M
   3805   | RAM[13]  |  @R13
   3806   |          |  M=D
   3807   |    0     |  @0
   3808   |          |  AM=M-1
   3809   |          |  D=M
   3810   | RAM[13]  |  @R13
   3811   |          |  A=M
   3812   |          |  M=D
          |          |        // label Ball.bounce_TRUE_1
   3813   |ROM[3812] |  (Ball.bounce_TRUE_1)
          |          |        // label Ball.bounce_TRUE_0
   3813   |ROM[3812] |  (Ball.bounce_TRUE_0)
          |          |        // push this 14
   3813   |    14    |  @14
   3814   |          |  D=A
   3815   |    3     |  @3
   3816   |          |  A=M
   3817   |          |  A=A+D
   3818   |          |  D=M
   3819   |    0     |  @0
   3820   |          |  A=M
   3821   |          |  M=D
   3822   |    0     |  @0
   3823   |          |  M=M+1
          |          |        // push constant 1
   3824   |    1     |  @1
   3825   |          |  D=A
   3826   |    0     |  @0
   3827   |          |  A=M
   3828   |          |  M=D
   3829   |    0     |  @0
   3830   |          |  M=M+1
          |          |        // eq
   3831   |    0     |  @0
   3832   |          |  AM=M-1
   3833   |          |  D=M
   3834   |          |  A=A-1
   3835   |          |  D=M-D
   3836   |          |  M=-1
   3837   |RAM[3841] |  @T15
   3838   |          |  D;JEQ
   3839   |    0     |  @0
   3840   |          |  A=M-1
   3841   |          |  M=0
   3842   |ROM[3841] |  (T15)
          |          |        // not
   3842   |    0     |  @0
   3843   |          |  A=M-1
   3844   |          |  M=!M
          |          |        // if-goto Ball.bounce_FALSE_2
   3845   |    0     |  @0
   3846   |          |  AM=M-1
   3847   |          |  D=M
   3848   |RAM[4111] |  @Ball.bounce_FALSE_2
   3849   |          |  D;JNE
          |          |        // push constant 506
   3850   |   506    |  @506
   3851   |          |  D=A
   3852   |    0     |  @0
   3853   |          |  A=M
   3854   |          |  M=D
   3855   |    0     |  @0
   3856   |          |  M=M+1
          |          |        // pop local 0
   3857   |    0     |  @0
   3858   |          |  D=A
   3859   |    1     |  @1
   3860   |          |  D=D+M
   3861   | RAM[13]  |  @R13
   3862   |          |  M=D
   3863   |    0     |  @0
   3864   |          |  AM=M-1
   3865   |          |  D=M
   3866   | RAM[13]  |  @R13
   3867   |          |  A=M
   3868   |          |  M=D
          |          |        // push local 3
   3869   |    3     |  @3
   3870   |          |  D=A
   3871   |    1     |  @1
   3872   |          |  A=M
   3873   |          |  A=A+D
   3874   |          |  D=M
   3875   |    0     |  @0
   3876   |          |  A=M
   3877   |          |  M=D
   3878   |    0     |  @0
   3879   |          |  M=M+1
          |          |        // push constant 50
   3880   |    50    |  @50
   3881   |          |  D=A
   3882   |    0     |  @0
   3883   |          |  A=M
   3884   |          |  M=D
   3885   |    0     |  @0
   3886   |          |  M=M+1
          |          |        // neg
   3887   |    0     |  @0
   3888   |          |  A=M-1
   3889   |          |  M=-M
          |          |        // call Math.multiply 2
   3890   |RAM[3938] |  @Math.multiply$ret.18
   3891   |          |  D=A
   3892   |    0     |  @0
   3893   |          |  A=M
   3894   |          |  M=D
   3895   |    0     |  @0
   3896   |          |  M=M+1
   3897   |    1     |  @1
   3898   |          |  D=M
   3899   |    0     |  @0
   3900   |          |  A=M
   3901   |          |  M=D
   3902   |    0     |  @0
   3903   |          |  M=M+1
   3904   |    2     |  @2
   3905   |          |  D=M
   3906   |    0     |  @0
   3907   |          |  A=M
   3908   |          |  M=D
   3909   |    0     |  @0
   3910   |          |  M=M+1
   3911   |    3     |  @3
   3912   |          |  D=M
   3913   |    0     |  @0
   3914   |          |  A=M
   3915   |          |  M=D
   3916   |    0     |  @0
   3917   |          |  M=M+1
   3918   |    4     |  @4
   3919   |          |  D=M
   3920   |    0     |  @0
   3921   |          |  A=M
   3922   |          |  M=D
   3923   |    0     |  @0
   3924   |          |  M=M+1
   3925   |    0     |  @0
   3926   |          |  D=M
   3927   |    2     |  @2
   3928   |          |  M=D
   3929   |    7     |  @7
   3930   |          |  D=A
   3931   |    2     |  @2
   3932   |          |  M=M-D
   3933   |    0     |  @0
   3934   |          |  D=M
   3935   |    1     |  @1
   3936   |          |  M=D
   3937   | RAM[22]  |  @Math.multiply
   3938   |          |  0;JMP
   3939   |ROM[3938] |  (Math.multiply$ret.18)
          |          |        // push local 2
   3939   |    2     |  @2
   3940   |          |  D=A
   3941   |    1     |  @1
   3942   |          |  A=M
   3943   |          |  A=A+D
   3944   |          |  D=M
   3945   |    0     |  @0
   3946   |          |  A=M
   3947   |          |  M=D
   3948   |    0     |  @0
   3949   |          |  M=M+1
          |          |        // call Math.divide 2
   3950   |RAM[3998] |  @Math.divide$ret.19
   3951   |          |  D=A
   3952   |    0     |  @0
   3953   |          |  A=M
   3954   |          |  M=D
   3955   |    0     |  @0
   3956   |          |  M=M+1
   3957   |    1     |  @1
   3958   |          |  D=M
   3959   |    0     |  @0
   3960   |          |  A=M
   3961   |          |  M=D
   3962   |    0     |  @0
   3963   |          |  M=M+1
   3964   |    2     |  @2
   3965   |          |  D=M
   3966   |    0     |  @0
   3967   |          |  A=M
   3968   |          |  M=D
   3969   |    0     |  @0
   3970   |          |  M=M+1
   3971   |    3     |  @3
   3972   |          |  D=M
   3973   |    0     |  @0
   3974   |          |  A=M
   3975   |          |  M=D
   3976   |    0     |  @0
   3977   |          |  M=M+1
   3978   |    4     |  @4
   3979   |          |  D=M
   3980   |    0     |  @0
   3981   |          |  A=M
   3982   |          |  M=D
   3983   |    0     |  @0
   3984   |          |  M=M+1
   3985   |    0     |  @0
   3986   |          |  D=M
   3987   |    2     |  @2
   3988   |          |  M=D
   3989   |    7     |  @7
   3990   |          |  D=A
   3991   |    2     |  @2
   3992   |          |  M=M-D
   3993   |    0     |  @0
   3994   |          |  D=M
   3995   |    1     |  @1
   3996   |          |  M=D
   3997   | RAM[23]  |  @Math.divide
   3998   |          |  0;JMP
   3999   |ROM[3998] |  (Math.divide$ret.19)
          |          |        // pop local 1
   3999   |    1     |  @1
   4000   |          |  D=A
   4001   |    1     |  @1
   4002   |          |  D=D+M
   4003   | RAM[13]  |  @R13
   4004   |          |  M=D
   4005   |    0     |  @0
   4006   |          |  AM=M-1
   4007   |          |  D=M
   4008   | RAM[13]  |  @R13
   4009   |          |  A=M
   4010   |          |  M=D
          |          |        // push this 1
   4011   |    1     |  @1
   4012   |          |  D=A
   4013   |    3     |  @3
   4014   |          |  A=M
   4015   |          |  A=A+D
   4016   |          |  D=M
   4017   |    0     |  @0
   4018   |          |  A=M
   4019   |          |  M=D
   4020   |    0     |  @0
   4021   |          |  M=M+1
          |          |        // push local 1
   4022   |    1     |  @1
   4023   |          |  D=A
   4024   |    1     |  @1
   4025   |          |  A=M
   4026   |          |  A=A+D
   4027   |          |  D=M
   4028   |    0     |  @0
   4029   |          |  A=M
   4030   |          |  M=D
   4031   |    0     |  @0
   4032   |          |  M=M+1
          |          |        // push local 4
   4033   |    4     |  @4
   4034   |          |  D=A
   4035   |    1     |  @1
   4036   |          |  A=M
   4037   |          |  A=A+D
   4038   |          |  D=M
   4039   |    0     |  @0
   4040   |          |  A=M
   4041   |          |  M=D
   4042   |    0     |  @0
   4043   |          |  M=M+1
          |          |        // call Math.multiply 2
   4044   |RAM[4092] |  @Math.multiply$ret.20
   4045   |          |  D=A
   4046   |    0     |  @0
   4047   |          |  A=M
   4048   |          |  M=D
   4049   |    0     |  @0
   4050   |          |  M=M+1
   4051   |    1     |  @1
   4052   |          |  D=M
   4053   |    0     |  @0
   4054   |          |  A=M
   4055   |          |  M=D
   4056   |    0     |  @0
   4057   |          |  M=M+1
   4058   |    2     |  @2
   4059   |          |  D=M
   4060   |    0     |  @0
   4061   |          |  A=M
   4062   |          |  M=D
   4063   |    0     |  @0
   4064   |          |  M=M+1
   4065   |    3     |  @3
   4066   |          |  D=M
   4067   |    0     |  @0
   4068   |          |  A=M
   4069   |          |  M=D
   4070   |    0     |  @0
   4071   |          |  M=M+1
   4072   |    4     |  @4
   4073   |          |  D=M
   4074   |    0     |  @0
   4075   |          |  A=M
   4076   |          |  M=D
   4077   |    0     |  @0
   4078   |          |  M=M+1
   4079   |    0     |  @0
   4080   |          |  D=M
   4081   |    2     |  @2
   4082   |          |  M=D
   4083   |    7     |  @7
   4084   |          |  D=A
   4085   |    2     |  @2
   4086   |          |  M=M-D
   4087   |    0     |  @0
